,dteday,season,year,month,holiday,weekday,weather_situation,temp,atemp,humidity,wind_speed,casual,registered,count,category_days,humidity_category
546,2012-06-30,fall,2012,june,0,saturday,clear,0.765,0.687508,60.12499999999999,0.161071,1455,4232,5687,weekend,ideal
547,2012-07-01,fall,2012,july,0,sunday,clear,0.815833,0.750629,51.87500000000001,0.168529,1421,4110,5531,weekend,ideal
548,2012-07-02,fall,2012,july,0,monday,clear,0.781667,0.702038,44.7083,0.195267,904,5323,6227,weekdays,terlalu kering
549,2012-07-03,fall,2012,july,0,tuesday,clear,0.780833,0.70265,49.2083,0.126237,1052,5608,6660,weekdays,ideal
550,2012-07-04,fall,2012,july,1,wednesday,clear,0.789167,0.732337,53.87499999999999,0.13495,2562,4841,7403,weekdays,ideal
551,2012-07-05,fall,2012,july,0,thursday,clear,0.8275,0.761367,45.7917,0.194029,1405,4836,6241,weekdays,ideal
552,2012-07-06,fall,2012,july,0,friday,clear,0.828333,0.752533,45.0833,0.146142,1366,4841,6207,weekdays,ideal
553,2012-07-07,fall,2012,july,0,saturday,clear,0.861667,0.804913,49.2083,0.163554,1448,3392,4840,weekend,ideal
554,2012-07-08,fall,2012,july,0,sunday,clear,0.8225,0.790396,57.375,0.125629,1203,3469,4672,weekend,ideal
555,2012-07-09,fall,2012,july,0,monday,cloudy,0.710833,0.654054,68.3333,0.180975,998,5571,6569,weekdays,terlalu lembab
556,2012-07-10,fall,2012,july,0,tuesday,cloudy,0.720833,0.664796,66.75,0.151737,954,5336,6290,weekdays,terlalu lembab
557,2012-07-11,fall,2012,july,0,wednesday,clear,0.716667,0.650271,63.3333,0.151733,975,6289,7264,weekdays,ideal
558,2012-07-12,fall,2012,july,0,thursday,clear,0.715833,0.654683,52.9583,0.146775,1032,6414,7446,weekdays,ideal
559,2012-07-13,fall,2012,july,0,friday,cloudy,0.731667,0.667933,48.5833,0.08085,1511,5988,7499,weekdays,ideal
560,2012-07-14,fall,2012,july,0,saturday,cloudy,0.703333,0.666042,69.91669999999999,0.143679,2355,4614,6969,weekend,terlalu lembab
561,2012-07-15,fall,2012,july,0,sunday,clear,0.745833,0.705196,71.7917,0.166667,1920,4111,6031,weekend,terlalu lembab
562,2012-07-16,fall,2012,july,0,monday,clear,0.763333,0.724125,64.5,0.164187,1088,5742,6830,weekdays,ideal
563,2012-07-17,fall,2012,july,0,tuesday,clear,0.818333,0.755683,50.583299999999994,0.114429,921,5865,6786,weekdays,ideal
564,2012-07-18,fall,2012,july,0,wednesday,clear,0.793333,0.745583,57.7083,0.137442,799,4914,5713,weekdays,ideal
565,2012-07-19,fall,2012,july,0,thursday,clear,0.77,0.714642,60.0417,0.165429,888,5703,6591,weekdays,ideal
566,2012-07-20,fall,2012,july,0,friday,cloudy,0.665833,0.613025,84.4167,0.208967,747,5123,5870,weekdays,terlalu lembab
567,2012-07-21,fall,2012,july,0,saturday,light_rain,0.595833,0.549912,86.5417,0.2133,1264,3195,4459,weekend,terlalu lembab
568,2012-07-22,fall,2012,july,0,sunday,cloudy,0.6675,0.623125,76.25,0.0939208,2544,4866,7410,weekend,terlalu lembab
569,2012-07-23,fall,2012,july,0,monday,clear,0.741667,0.690017,69.41669999999999,0.138683,1135,5831,6966,weekdays,terlalu lembab
570,2012-07-24,fall,2012,july,0,tuesday,clear,0.750833,0.70645,65.5,0.211454,1140,6452,7592,weekdays,terlalu lembab
571,2012-07-25,fall,2012,july,0,wednesday,clear,0.724167,0.654054,45.0,0.1648,1383,6790,8173,weekdays,ideal
572,2012-07-26,fall,2012,july,0,thursday,clear,0.776667,0.739263,59.66669999999999,0.284813,1036,5825,6861,weekdays,ideal
573,2012-07-27,fall,2012,july,0,friday,clear,0.781667,0.734217,59.458299999999994,0.152992,1259,5645,6904,weekdays,ideal
574,2012-07-28,fall,2012,july,0,saturday,clear,0.755833,0.697604,61.3333,0.15735,2234,4451,6685,weekend,ideal
575,2012-07-29,fall,2012,july,0,sunday,clear,0.721667,0.667933,62.375,0.170396,2153,4444,6597,weekend,ideal
576,2012-07-30,fall,2012,july,0,monday,clear,0.730833,0.684987,66.875,0.153617,1040,6065,7105,weekdays,terlalu lembab
577,2012-07-31,fall,2012,july,0,tuesday,clear,0.713333,0.662896,70.41669999999999,0.165425,968,6248,7216,weekdays,terlalu lembab
578,2012-08-01,fall,2012,august,0,wednesday,clear,0.7175,0.667308,67.75,0.141179,1074,6506,7580,weekdays,terlalu lembab
579,2012-08-02,fall,2012,august,0,thursday,clear,0.7525,0.707088,65.95830000000001,0.129354,983,6278,7261,weekdays,terlalu lembab
580,2012-08-03,fall,2012,august,0,friday,cloudy,0.765833,0.722867,64.25,0.215792,1328,5847,7175,weekdays,ideal
581,2012-08-04,fall,2012,august,0,saturday,clear,0.793333,0.751267,61.3333,0.257458,2345,4479,6824,weekend,ideal
582,2012-08-05,fall,2012,august,0,sunday,clear,0.769167,0.731079,65.25,0.290421,1707,3757,5464,weekend,terlalu lembab
583,2012-08-06,fall,2012,august,0,monday,cloudy,0.7525,0.710246,65.4167,0.129354,1233,5780,7013,weekdays,terlalu lembab
584,2012-08-07,fall,2012,august,0,tuesday,cloudy,0.735833,0.697621,70.375,0.116908,1278,5995,7273,weekdays,terlalu lembab
585,2012-08-08,fall,2012,august,0,wednesday,cloudy,0.75,0.707717,67.29169999999999,0.1107,1263,6271,7534,weekdays,terlalu lembab
586,2012-08-09,fall,2012,august,0,thursday,clear,0.755833,0.699508,62.0417,0.1561,1196,6090,7286,weekdays,ideal
587,2012-08-10,fall,2012,august,0,friday,cloudy,0.715833,0.667942,71.58330000000001,0.238813,1065,4721,5786,weekdays,terlalu lembab
588,2012-08-11,fall,2012,august,0,saturday,cloudy,0.6925,0.638267,73.2917,0.206479,2247,4052,6299,weekend,terlalu lembab
589,2012-08-12,fall,2012,august,0,sunday,clear,0.700833,0.644579,53.041700000000006,0.122512,2182,4362,6544,weekend,ideal
590,2012-08-13,fall,2012,august,0,monday,clear,0.720833,0.662254,54.541700000000006,0.136212,1207,5676,6883,weekdays,ideal
591,2012-08-14,fall,2012,august,0,tuesday,clear,0.726667,0.676779,68.6667,0.169158,1128,5656,6784,weekdays,terlalu lembab
592,2012-08-15,fall,2012,august,0,wednesday,clear,0.706667,0.654037,61.9583,0.169771,1198,6149,7347,weekdays,ideal
593,2012-08-16,fall,2012,august,0,thursday,clear,0.719167,0.654688,51.916700000000006,0.141796,1338,6267,7605,weekdays,ideal
594,2012-08-17,fall,2012,august,0,friday,clear,0.723333,0.2424,57.0833,0.231354,1483,5665,7148,weekdays,ideal
595,2012-08-18,fall,2012,august,0,saturday,clear,0.678333,0.618071,60.3333,0.177867,2827,5038,7865,weekend,ideal
596,2012-08-19,fall,2012,august,0,sunday,cloudy,0.635833,0.603554,71.1667,0.08645,1208,3341,4549,weekend,terlalu lembab
597,2012-08-20,fall,2012,august,0,monday,cloudy,0.635833,0.595967,73.4167,0.129979,1026,5504,6530,weekdays,terlalu lembab
598,2012-08-21,fall,2012,august,0,tuesday,clear,0.649167,0.601025,67.375,0.0727708,1081,5925,7006,weekdays,terlalu lembab
599,2012-08-22,fall,2012,august,0,wednesday,clear,0.6675,0.621854,67.7083,0.0702833,1094,6281,7375,weekdays,terlalu lembab
600,2012-08-23,fall,2012,august,0,thursday,clear,0.695833,0.637008,63.5833,0.0845958,1363,6402,7765,weekdays,ideal
601,2012-08-24,fall,2012,august,0,friday,cloudy,0.7025,0.6471,61.5,0.0721458,1325,6257,7582,weekdays,ideal
602,2012-08-25,fall,2012,august,0,saturday,cloudy,0.661667,0.618696,71.2917,0.244408,1829,4224,6053,weekend,terlalu lembab
603,2012-08-26,fall,2012,august,0,sunday,cloudy,0.653333,0.595996,84.5833,0.228858,1483,3772,5255,weekend,terlalu lembab
604,2012-08-27,fall,2012,august,0,monday,clear,0.703333,0.654688,73.04169999999999,0.128733,989,5928,6917,weekdays,terlalu lembab
605,2012-08-28,fall,2012,august,0,tuesday,clear,0.728333,0.66605,62.0,0.190925,935,6105,7040,weekdays,ideal
606,2012-08-29,fall,2012,august,0,wednesday,clear,0.685,0.635733,55.2083,0.112562,1177,6520,7697,weekdays,ideal
607,2012-08-30,fall,2012,august,0,thursday,clear,0.706667,0.652779,59.0417,0.0771167,1172,6541,7713,weekdays,ideal
608,2012-08-31,fall,2012,august,0,friday,clear,0.764167,0.6894,58.75,0.168533,1433,5917,7350,weekdays,ideal
609,2012-09-01,fall,2012,september,0,saturday,cloudy,0.753333,0.702654,63.8333,0.113187,2352,3788,6140,weekend,ideal
610,2012-09-02,fall,2012,september,0,sunday,cloudy,0.696667,0.649,81.5,0.0640708,2613,3197,5810,weekend,terlalu lembab
611,2012-09-03,fall,2012,september,1,monday,clear,0.7075,0.661629,79.0833,0.151121,1965,4069,6034,weekdays,terlalu lembab
612,2012-09-04,fall,2012,september,0,tuesday,clear,0.725833,0.686888,75.5,0.236321,867,5997,6864,weekdays,terlalu lembab
613,2012-09-05,fall,2012,september,0,wednesday,clear,0.736667,0.708983,74.125,0.187808,832,6280,7112,weekdays,terlalu lembab
614,2012-09-06,fall,2012,september,0,thursday,cloudy,0.696667,0.655329,81.0417,0.142421,611,5592,6203,weekdays,terlalu lembab
615,2012-09-07,fall,2012,september,0,friday,clear,0.703333,0.657204,73.625,0.171646,1045,6459,7504,weekdays,terlalu lembab
616,2012-09-08,fall,2012,september,0,saturday,cloudy,0.659167,0.611121,79.91669999999999,0.281104,1557,4419,5976,weekend,terlalu lembab
617,2012-09-09,fall,2012,september,0,sunday,clear,0.61,0.578925,54.75,0.224496,2570,5657,8227,weekend,ideal
618,2012-09-10,fall,2012,september,0,monday,clear,0.583333,0.565654,50.375,0.258713,1118,6407,7525,weekdays,ideal
619,2012-09-11,fall,2012,september,0,tuesday,clear,0.5775,0.554292,52.0,0.0920542,1070,6697,7767,weekdays,ideal
620,2012-09-12,fall,2012,september,0,wednesday,clear,0.599167,0.570075,57.7083,0.131846,1050,6820,7870,weekdays,ideal
621,2012-09-13,fall,2012,september,0,thursday,clear,0.6125,0.579558,63.708299999999994,0.0827208,1054,6750,7804,weekdays,ideal
622,2012-09-14,fall,2012,september,0,friday,clear,0.633333,0.594083,67.25,0.103863,1379,6630,8009,weekdays,terlalu lembab
623,2012-09-15,fall,2012,september,0,saturday,clear,0.608333,0.585867,50.1667,0.247521,3160,5554,8714,weekend,ideal
624,2012-09-16,fall,2012,september,0,sunday,clear,0.58,0.563125,56.99999999999999,0.0901833,2166,5167,7333,weekend,ideal
625,2012-09-17,fall,2012,september,0,monday,cloudy,0.580833,0.55305,73.4583,0.151742,1022,5847,6869,weekdays,terlalu lembab
626,2012-09-18,fall,2012,september,0,tuesday,cloudy,0.623333,0.565067,87.25,0.357587,371,3702,4073,weekdays,terlalu lembab
627,2012-09-19,fall,2012,september,0,wednesday,clear,0.5525,0.540404,53.6667,0.215175,788,6803,7591,weekdays,ideal
628,2012-09-20,fall,2012,september,0,thursday,clear,0.546667,0.532192,61.8333,0.118167,939,6781,7720,weekdays,ideal
629,2012-09-21,fall,2012,september,0,friday,clear,0.599167,0.571971,66.875,0.154229,1250,6917,8167,weekdays,terlalu lembab
630,2012-09-22,fall,2012,september,0,saturday,clear,0.65,0.610488,64.6667,0.283583,2512,5883,8395,weekend,ideal
631,2012-09-23,winter,2012,september,0,sunday,clear,0.529167,0.518933,46.7083,0.223258,2454,5453,7907,weekend,ideal
632,2012-09-24,winter,2012,september,0,monday,clear,0.514167,0.502513,49.2917,0.142404,1001,6435,7436,weekdays,ideal
633,2012-09-25,winter,2012,september,0,tuesday,clear,0.55,0.544179,56.99999999999999,0.236321,845,6693,7538,weekdays,ideal
634,2012-09-26,winter,2012,september,0,wednesday,clear,0.635,0.596613,63.083299999999994,0.2444,787,6946,7733,weekdays,ideal
635,2012-09-27,winter,2012,september,0,thursday,cloudy,0.65,0.607975,69.08330000000001,0.134342,751,6642,7393,weekdays,terlalu lembab
636,2012-09-28,winter,2012,september,0,friday,cloudy,0.619167,0.585863,69.0,0.164179,1045,6370,7415,weekdays,terlalu lembab
637,2012-09-29,winter,2012,september,0,saturday,clear,0.5425,0.530296,54.2917,0.227604,2589,5966,8555,weekend,ideal
638,2012-09-30,winter,2012,september,0,sunday,clear,0.526667,0.517663,58.3333,0.134958,2015,4874,6889,weekend,ideal
639,2012-10-01,winter,2012,october,0,monday,cloudy,0.520833,0.512,64.9167,0.0908042,763,6015,6778,weekdays,ideal
640,2012-10-02,winter,2012,october,0,tuesday,light_rain,0.590833,0.542333,87.16669999999999,0.104475,315,4324,4639,weekdays,terlalu lembab
641,2012-10-03,winter,2012,october,0,wednesday,cloudy,0.6575,0.599133,79.375,0.0665458,728,6844,7572,weekdays,terlalu lembab
642,2012-10-04,winter,2012,october,0,thursday,cloudy,0.6575,0.607975,72.2917,0.117546,891,6437,7328,weekdays,terlalu lembab
643,2012-10-05,winter,2012,october,0,friday,clear,0.615,0.580187,62.74999999999999,0.10635,1516,6640,8156,weekdays,ideal
644,2012-10-06,winter,2012,october,0,saturday,clear,0.554167,0.538521,66.41669999999999,0.268025,3031,4934,7965,weekend,terlalu lembab
645,2012-10-07,winter,2012,october,0,sunday,cloudy,0.415833,0.419813,70.8333,0.141162,781,2729,3510,weekend,terlalu lembab
646,2012-10-08,winter,2012,october,1,monday,cloudy,0.383333,0.387608,70.9583,0.189679,874,4604,5478,weekdays,terlalu lembab
647,2012-10-09,winter,2012,october,0,tuesday,cloudy,0.446667,0.438112,76.16669999999999,0.1903,601,5791,6392,weekdays,terlalu lembab
648,2012-10-10,winter,2012,october,0,wednesday,clear,0.514167,0.503142,63.083299999999994,0.187821,780,6911,7691,weekdays,ideal
649,2012-10-11,winter,2012,october,0,thursday,clear,0.435,0.431167,46.3333,0.181596,834,6736,7570,weekdays,ideal
650,2012-10-12,winter,2012,october,0,friday,clear,0.4375,0.433071,53.91669999999999,0.235092,1060,6222,7282,weekdays,ideal
651,2012-10-13,winter,2012,october,0,saturday,clear,0.393333,0.391396,49.4583,0.146142,2252,4857,7109,weekend,ideal
652,2012-10-14,winter,2012,october,0,sunday,clear,0.521667,0.508204,64.0417,0.278612,2080,4559,6639,weekend,ideal
653,2012-10-15,winter,2012,october,0,monday,cloudy,0.561667,0.53915,70.75,0.296037,760,5115,5875,weekdays,terlalu lembab
654,2012-10-16,winter,2012,october,0,tuesday,clear,0.468333,0.460846,55.833299999999994,0.182221,922,6612,7534,weekdays,ideal
655,2012-10-17,winter,2012,october,0,wednesday,clear,0.455833,0.450108,69.2917,0.101371,979,6482,7461,weekdays,terlalu lembab
656,2012-10-18,winter,2012,october,0,thursday,cloudy,0.5225,0.512625,72.8333,0.236937,1008,6501,7509,weekdays,terlalu lembab
657,2012-10-19,winter,2012,october,0,friday,cloudy,0.563333,0.537896,81.5,0.134954,753,4671,5424,weekdays,terlalu lembab
658,2012-10-20,winter,2012,october,0,saturday,clear,0.484167,0.472842,57.2917,0.117537,2806,5284,8090,weekend,ideal
659,2012-10-21,winter,2012,october,0,sunday,clear,0.464167,0.456429,51.0,0.166054,2132,4692,6824,weekend,ideal
660,2012-10-22,winter,2012,october,0,monday,clear,0.4875,0.482942,56.833299999999994,0.0814833,830,6228,7058,weekdays,ideal
661,2012-10-23,winter,2012,october,0,tuesday,clear,0.544167,0.530304,64.16669999999999,0.0945458,841,6625,7466,weekdays,ideal
662,2012-10-24,winter,2012,october,0,wednesday,clear,0.5875,0.558721,63.625,0.0727792,795,6898,7693,weekdays,ideal
663,2012-10-25,winter,2012,october,0,thursday,cloudy,0.55,0.529688,80.0417,0.124375,875,6484,7359,weekdays,terlalu lembab
664,2012-10-26,winter,2012,october,0,friday,cloudy,0.545833,0.52275,80.7083,0.132467,1182,6262,7444,weekdays,terlalu lembab
665,2012-10-27,winter,2012,october,0,saturday,cloudy,0.53,0.515133,72.0,0.235692,2643,5209,7852,weekend,terlalu lembab
666,2012-10-28,winter,2012,october,0,sunday,cloudy,0.4775,0.467771,69.4583,0.398008,998,3461,4459,weekend,terlalu lembab
667,2012-10-29,winter,2012,october,0,monday,light_rain,0.44,0.4394,88.0,0.3582,2,20,22,weekdays,terlalu lembab
668,2012-10-30,winter,2012,october,0,tuesday,cloudy,0.318182,0.309909,82.5455,0.213009,87,1009,1096,weekdays,terlalu lembab
669,2012-10-31,winter,2012,october,0,wednesday,cloudy,0.3575,0.3611,66.6667,0.166667,419,5147,5566,weekdays,terlalu lembab
670,2012-11-01,winter,2012,november,0,thursday,cloudy,0.365833,0.369942,58.166700000000006,0.157346,466,5520,5986,weekdays,ideal
671,2012-11-02,winter,2012,november,0,friday,clear,0.355,0.356042,52.208299999999994,0.266175,618,5229,5847,weekdays,ideal
672,2012-11-03,winter,2012,november,0,saturday,cloudy,0.343333,0.323846,49.125,0.270529,1029,4109,5138,weekend,ideal
673,2012-11-04,winter,2012,november,0,sunday,clear,0.325833,0.329538,53.2917,0.179108,1201,3906,5107,weekend,ideal
674,2012-11-05,winter,2012,november,0,monday,clear,0.319167,0.308075,49.416700000000006,0.236325,378,4881,5259,weekdays,ideal
675,2012-11-06,winter,2012,november,0,tuesday,clear,0.280833,0.281567,56.7083,0.173513,466,5220,5686,weekdays,ideal
676,2012-11-07,winter,2012,november,0,wednesday,cloudy,0.295833,0.274621,54.75,0.304108,326,4709,5035,weekdays,ideal
677,2012-11-08,winter,2012,november,0,thursday,clear,0.352174,0.341891,33.3478,0.347835,340,4975,5315,weekdays,terlalu kering
678,2012-11-09,winter,2012,november,0,friday,clear,0.361667,0.355413,54.0833,0.214558,709,5283,5992,weekdays,ideal
679,2012-11-10,winter,2012,november,0,saturday,clear,0.389167,0.393937,64.5417,0.0578458,2090,4446,6536,weekend,ideal
680,2012-11-11,winter,2012,november,0,sunday,clear,0.420833,0.421713,65.91669999999999,0.1275,2290,4562,6852,weekend,terlalu lembab
681,2012-11-12,winter,2012,november,1,monday,clear,0.485,0.475383,74.16669999999999,0.173517,1097,5172,6269,weekdays,terlalu lembab
682,2012-11-13,winter,2012,november,0,tuesday,cloudy,0.343333,0.323225,66.29169999999999,0.342046,327,3767,4094,weekdays,terlalu lembab
683,2012-11-14,winter,2012,november,0,wednesday,clear,0.289167,0.281563,55.2083,0.199625,373,5122,5495,weekdays,ideal
684,2012-11-15,winter,2012,november,0,thursday,cloudy,0.321667,0.324492,62.0417,0.152987,320,5125,5445,weekdays,ideal
685,2012-11-16,winter,2012,november,0,friday,clear,0.345,0.347204,52.4583,0.171025,484,5214,5698,weekdays,ideal
686,2012-11-17,winter,2012,november,0,saturday,clear,0.325,0.326383,54.541700000000006,0.179729,1313,4316,5629,weekend,ideal
687,2012-11-18,winter,2012,november,0,sunday,clear,0.3425,0.337746,69.2917,0.227612,922,3747,4669,weekend,terlalu lembab
688,2012-11-19,winter,2012,november,0,monday,cloudy,0.380833,0.375621,62.3333,0.235067,449,5050,5499,weekdays,ideal
689,2012-11-20,winter,2012,november,0,tuesday,cloudy,0.374167,0.380667,68.5,0.082725,534,5100,5634,weekdays,terlalu lembab
690,2012-11-21,winter,2012,november,0,wednesday,clear,0.353333,0.364892,61.375,0.103246,615,4531,5146,weekdays,ideal
691,2012-11-22,winter,2012,november,1,thursday,clear,0.34,0.350371,58.0417,0.0528708,955,1470,2425,weekdays,ideal
692,2012-11-23,winter,2012,november,0,friday,clear,0.368333,0.378779,56.875,0.148021,1603,2307,3910,weekdays,ideal
693,2012-11-24,winter,2012,november,0,saturday,clear,0.278333,0.248742,40.4583,0.376871,532,1745,2277,weekend,terlalu kering
694,2012-11-25,winter,2012,november,0,sunday,clear,0.245833,0.257583,46.8333,0.1505,309,2115,2424,weekend,ideal
695,2012-11-26,winter,2012,november,0,monday,clear,0.313333,0.339004,53.541700000000006,0.04665,337,4750,5087,weekdays,ideal
696,2012-11-27,winter,2012,november,0,tuesday,cloudy,0.291667,0.281558,78.6667,0.237562,123,3836,3959,weekdays,terlalu lembab
697,2012-11-28,winter,2012,november,0,wednesday,clear,0.296667,0.289762,50.625,0.210821,198,5062,5260,weekdays,ideal
698,2012-11-29,winter,2012,november,0,thursday,clear,0.28087,0.298422,55.565200000000004,0.115522,243,5080,5323,weekdays,ideal
699,2012-11-30,winter,2012,november,0,friday,clear,0.298333,0.323867,64.95830000000001,0.0584708,362,5306,5668,weekdays,ideal
700,2012-12-01,winter,2012,december,0,saturday,cloudy,0.298333,0.316904,80.6667,0.0597042,951,4240,5191,weekend,terlalu lembab
701,2012-12-02,winter,2012,december,0,sunday,cloudy,0.3475,0.359208,82.3333,0.124379,892,3757,4649,weekend,terlalu lembab
702,2012-12-03,winter,2012,december,0,monday,clear,0.4525,0.455796,76.75,0.0827208,555,5679,6234,weekdays,terlalu lembab
703,2012-12-04,winter,2012,december,0,tuesday,clear,0.475833,0.469054,73.375,0.174129,551,6055,6606,weekdays,terlalu lembab
704,2012-12-05,winter,2012,december,0,wednesday,clear,0.438333,0.428012,48.5,0.324021,331,5398,5729,weekdays,ideal
705,2012-12-06,winter,2012,december,0,thursday,clear,0.255833,0.258204,50.875,0.174754,340,5035,5375,weekdays,ideal
706,2012-12-07,winter,2012,december,0,friday,cloudy,0.320833,0.321958,76.4167,0.1306,349,4659,5008,weekdays,terlalu lembab
707,2012-12-08,winter,2012,december,0,saturday,cloudy,0.381667,0.389508,91.125,0.101379,1153,4429,5582,weekend,terlalu lembab
708,2012-12-09,winter,2012,december,0,sunday,cloudy,0.384167,0.390146,90.5417,0.157975,441,2787,3228,weekend,terlalu lembab
709,2012-12-10,winter,2012,december,0,monday,cloudy,0.435833,0.435575,92.5,0.190308,329,4841,5170,weekdays,terlalu lembab
710,2012-12-11,winter,2012,december,0,tuesday,cloudy,0.353333,0.338363,59.66669999999999,0.296037,282,5219,5501,weekdays,ideal
711,2012-12-12,winter,2012,december,0,wednesday,cloudy,0.2975,0.297338,53.833299999999994,0.162937,310,5009,5319,weekdays,ideal
712,2012-12-13,winter,2012,december,0,thursday,clear,0.295833,0.294188,48.5833,0.174129,425,5107,5532,weekdays,ideal
713,2012-12-14,winter,2012,december,0,friday,clear,0.281667,0.294192,64.29169999999999,0.131229,429,5182,5611,weekdays,ideal
714,2012-12-15,winter,2012,december,0,saturday,clear,0.324167,0.338383,65.0417,0.10635,767,4280,5047,weekend,terlalu lembab
715,2012-12-16,winter,2012,december,0,sunday,cloudy,0.3625,0.369938,83.875,0.100742,538,3248,3786,weekend,terlalu lembab
716,2012-12-17,winter,2012,december,0,monday,cloudy,0.393333,0.4015,90.7083,0.0982583,212,4373,4585,weekdays,terlalu lembab
717,2012-12-18,winter,2012,december,0,tuesday,clear,0.410833,0.409708,66.625,0.221404,433,5124,5557,weekdays,terlalu lembab
718,2012-12-19,winter,2012,december,0,wednesday,clear,0.3325,0.342162,62.5417,0.184092,333,4934,5267,weekdays,ideal
719,2012-12-20,winter,2012,december,0,thursday,cloudy,0.33,0.335217,66.79169999999999,0.132463,314,3814,4128,weekdays,terlalu lembab
720,2012-12-21,springer,2012,december,0,friday,cloudy,0.326667,0.301767,55.666700000000006,0.374383,221,3402,3623,weekdays,ideal
721,2012-12-22,springer,2012,december,0,saturday,clear,0.265833,0.236113,44.125,0.407346,205,1544,1749,weekend,terlalu kering
722,2012-12-23,springer,2012,december,0,sunday,clear,0.245833,0.259471,51.5417,0.133083,408,1379,1787,weekend,ideal
723,2012-12-24,springer,2012,december,0,monday,cloudy,0.231304,0.2589,79.1304,0.0772304,174,746,920,weekdays,terlalu lembab
724,2012-12-25,springer,2012,december,1,tuesday,cloudy,0.291304,0.294465,73.47829999999999,0.168726,440,573,1013,weekdays,terlalu lembab
725,2012-12-26,springer,2012,december,0,wednesday,light_rain,0.243333,0.220333,82.3333,0.316546,9,432,441,weekdays,terlalu lembab
726,2012-12-27,springer,2012,december,0,thursday,cloudy,0.254167,0.226642,65.29169999999999,0.350133,247,1867,2114,weekdays,terlalu lembab
727,2012-12-28,springer,2012,december,0,friday,cloudy,0.253333,0.255046,59.0,0.155471,644,2451,3095,weekdays,ideal
728,2012-12-29,springer,2012,december,0,saturday,cloudy,0.253333,0.2424,75.29169999999999,0.124383,159,1182,1341,weekend,terlalu lembab
729,2012-12-30,springer,2012,december,0,sunday,clear,0.255833,0.2317,48.3333,0.350754,364,1432,1796,weekend,ideal
730,2012-12-31,springer,2012,december,0,monday,cloudy,0.215833,0.223487,57.75,0.154846,439,2290,2729,weekdays,ideal
